0.6544054	-0.5673761	-0.36539978	-0.49301684	-0.74775726	0.5329082	-0.015300828	-0.15670183	-0.28963017	-0.07368034	-0.62414056	0.39533594	-0.25568655	-0.16965671	0.84891087	-0.024859676	-0.1300899	0.568885	-0.78530633	-0.8080381	0.0068502906	0.8428638	-0.45594594	-0.15664874	-0.61665076	-0.21513236	-0.52075666	0.7772269	0.40384525	0.015842954	-0.19750011	0.81963474	-0.38273996	-0.35615918	-0.035637293	-0.67801917	-0.1724212	0.12543745	0.03398784	0.12110408	-0.5200915	0.4689337	0.7104719	0.60379857	0.8264056	0.3255906	-0.19254775	0.58048916	-0.70016015	0.029355634
-0.07295968	0.5309356	-0.028233312	0.53463876	0.5187208	-0.5601971	-0.46922815	-0.026193794	0.31877548	0.14541881	-0.6547108	-0.022660384	0.34318617	0.44534183	-0.79699504	0.26370308	0.18475896	0.27212706	0.586979	-0.5964744	-0.6108123	0.26119262	-0.09085958	-0.3400425	0.44567713	-0.77226907	0.7428535	-0.18777779	-0.0016444756	0.048599657	-0.16697612	-0.6046953	0.74715376	-0.7544809	0.47945595	0.24714507	-0.50684494	-0.47315064	-0.7013966	-0.47810158	0.61934894	0.0069957646	0.33385623	-0.4022073	0.61333275	-0.19839092	0.37357935	-0.3660285	-0.5070688	-0.8261504
-0.86642516	0.30720204	-0.7547461	0.333825	-0.24770461	0.43051672	-0.059431024	-0.6782313	-0.12539482	-0.51341766	0.63735884	0.89976776	0.41794455	-0.81346285	-0.20663409	-0.9327293	0.44386235	0.00769238	-0.7857587	0.70551634	0.5489084	-0.16136682	0.8236224	-0.4658715	-0.8427898	0.47178876	0.41112953	-0.3540345	-0.1873229	-0.39794993	0.8048675	0.18994166	0.6897252	0.089608796	-0.48561817	-0.9044984	0.31472436	0.11316207	0.32701302	-0.8701639	-0.78573835	0.66445196	-0.10282104	-0.5772801	0.7354387	0.78739315	-0.043168657	-0.17460167	-0.87351036	-0.6682366
0.05430607	-0.58594525	-0.27445018	0.17164153	0.45510682	0.098941065	0.64988613	-0.02969115	0.59231526	0.014917032	0.04891909	0.87308055	0.6165256	-0.50751907	-0.69984573	-0.53154624	-0.23260449	-0.4610155	0.83513767	-0.9469185	0.16901043	-0.7072706	-0.24611293	-0.27895325	-0.5407141	0.26972833	0.6921095	0.77264494	0.77046275	-0.33546844	-0.2646478	-0.34542438	1.0023377	0.3598784	0.7811473	0.72788954	-0.09492798	0.8278929	0.69577503	0.80036503	-0.7344676	-0.009344248	0.3662247	0.608561	0.4179136	0.6804124	0.21028946	0.12932958	0.34801102	0.7828848
-0.13488841	-0.7878475	-0.80858105	-0.6631614	0.17241472	0.13141286	-0.24930105	0.59286743	-0.21423315	-0.13943252	-0.24115829	-0.6764945	-0.44369796	0.029140288	-0.48210832	0.055246957	-0.023458628	0.22156945	0.7178748	-0.86455363	0.86099595	-0.34096235	0.4992423	-0.017233975	0.50820714	0.28071293	0.6948675	-0.32043472	-0.04880801	-0.01713615	-0.8599982	0.52378887	-0.018556949	0.13726218	-0.07699447	-0.7634264	-0.864173	0.25933102	0.6040276	0.7801628	-0.71194154	0.45933473	0.5392158	-0.46170256	0.23631227	-0.20290175	0.5438665	0.22079784	-0.48528686	0.16147728
-0.5829768	0.7638251	0.32549092	0.49924913	0.6710647	-0.42680684	-0.40215498	-0.2131002	-0.1352895	0.8650787	0.006444412	0.49091777	0.13657752	0.34348446	-0.24096549	0.78664905	-0.6840961	0.53345567	-0.33834103	0.26512158	0.3465207	0.6187348	0.86650425	0.49061635	0.89664686	-0.49877745	0.1465786	-0.87247735	-0.17473927	0.24384415	-0.7797509	-0.81673694	-0.42874357	0.8641995	-0.17584199	-0.40598744	-0.06559443	-0.59608966	0.15151024	0.934752	0.68458235	-0.6423802	0.7629917	-0.7615757	-0.547649	0.2832025	0.23863992	0.19221705	0.8460613	0.00073905487
0.31212163	-0.16753142	0.585775	0.6706913	0.43991214	0.75714386	0.22292742	-0.79513085	-0.8191067	-0.8344314	-0.6860638	-0.7274425	-0.4648749	0.37474424	0.074822925	0.83026904	-0.8117013	0.0033279469	0.04407748	-0.18818818	-0.59860957	-0.25455925	0.27182412	-0.20513076	-0.74840003	0.7758779	-0.8754417	-0.14594509	-0.1691621	0.7255426	0.5214753	0.3499755	0.2944487	0.23179112	0.03330971	-0.1351199	-0.76764774	-0.33365813	0.6051957	-0.9190339	-0.064092934	0.45041606	0.8055982	-0.8031275	0.1972102	-0.711252	-0.7839837	0.03854367	0.6461695	0.681202
0.3138905	0.17291796	-0.24751976	-0.23846951	-0.38149834	-0.23478773	-0.832344	-0.62217927	-0.17345643	0.25956637	0.7147649	-0.53198856	-0.83474725	-0.90358484	0.087204516	0.81239676	-0.5057234	-0.09538019	0.6468052	-0.15599614	-0.28475904	-0.8948829	-0.51307213	0.4051316	-0.08574878	-0.45639324	0.1078786	0.7333037	0.5233852	0.99194896	0.4482158	-0.077705055	0.8168161	0.49858242	-0.09195284	0.8496721	-0.24146053	-0.6977741	-0.87298787	-0.9692112	-0.6199339	0.94578034	0.7095802	-0.379189	-0.08276849	0.048171647	0.048250344	-0.909214	0.93684816	-0.9443007
0.41240478	0.00964397	-0.0024989676	-0.22445041	0.050753705	0.16218331	0.22208747	0.0010865406	-1.7758092e-10	0.034454614	-0.20247823	-0.04779284	-0.24809232	0.0062792744	0.43218637	-0.018206064	-0.29652914	-0.14552468	-0.15150616	0.16193315	3.256795e-05	0.062027413	0.0023931488	-4.7747073e-09	0.00091617776	-0.016885184	0.07385667	2.4443776e-17	0.06637224	-0.00051772484	-8.171988e-13	-0.0952934	0.024818204	0.3664586	-0.006981722	-0.37780625	-0.00039826587	0.42354167	-0.06966545	-0.3720621	0.032054644	-1.8908347e-10	-0.023798628	0.29623494	0.3928996	0.030588878	-0.019885274	0.056995586	-0.0022385528	7.3943943e-07
0.028372567	-0.009541445	7.6904625e-16	0.37429792	-0.037477165	0.27717647	0.022885086	0.017069647	3.1138553e-15	-0.037790548	-0.31311095	-0.029918263	-0.08319769	-0.16038233	-0.37868133	0.4475295	0.0067849015	2.7957942e-14	-1.7714617e-17	-0.11143618	-2.4754186e-16	0.28958097	3.1225102e-17	0.009638395	-3.346012e-08	-0.043513846	-0.09611181	0.07949139	0.09308732	-0.05083834	0.017457943	-4.9912293e-17	0.18938659	0.20917027	0.002660235	3.7390616e-06	-0.0004223002	-0.008034133	0.22519575	-0.08344839	0.06247642	1.7195045e-10	-1.1062106e-17	-0.042428717	-0.018813431	-0.009988137	-0.026982155	-0.37114316	0.035655618	0.14162865
0.3315481	0.2374858	0.74223006	-0.49764386	-0.48815545	-0.09622967	0.75237274	-0.8235671	-0.09194063	-0.02840168	0.79367757	-0.1754556	-0.007938044	0.8990784	0.41196296	0.18619159	0.09562738	-1.0100695	0.61484003	-0.055653308	-0.5611302	0.7912188	0.8471841	0.06361275	-0.7085217	0.60387397	-0.6173928	-0.12027801	0.41172263	0.21983372	0.70394456	0.637003	-0.8175046	-0.07922849	-0.60985446	-0.057084706	0.9572773	0.46984395	0.88725924	0.7743766	-0.8449086	0.6846323	0.54843116	0.30546346	-0.2013746	-0.39422065	-0.9854838	0.77315634	0.65358216	-0.56605506
-0.024306824	-0.84345365	0.41884798	-0.9370274	-0.9429478	0.55268264	-0.27147928	-0.73309916	-0.2861192	-0.92350686	-0.5577646	0.66454625	-0.8734125	0.8416542	0.55019623	0.14606443	0.39029437	0.8969539	-0.445946	-1.0100839	-0.4877122	0.74637365	0.23675482	-0.6013685	-0.13788852	0.33258775	-0.4393216	-0.42239052	0.2821869	-0.16216563	0.5195169	-0.90141445	-0.44498158	0.38601124	0.019638252	0.6715163	-0.53303933	-0.47250074	0.5996182	-0.07810243	0.52153236	-0.35480842	0.01814857	0.8855386	-0.1037449	0.60980266	-0.50620615	0.006096538	0.4572354	0.31961825
-0.47026363	-0.25849426	-0.35724747	0.9338719	0.056239422	0.09284268	0.29864186	0.61988693	-0.22138256	0.8919427	0.88134885	0.23702723	-0.95027673	0.6728556	0.5721819	-0.37909982	0.12597121	0.8109121	-0.3318011	0.40715602	0.59938234	-0.3798643	-0.28115627	0.21234803	-0.07779182	0.18349922	-0.19900975	0.13392165	-0.78123444	-0.7765553	0.6206726	-0.47625938	0.087716475	0.84536713	0.36140114	0.5218175	0.23395243	0.4123351	0.50914705	-0.074158765	0.22758645	0.84348124	-0.34574324	-0.20440778	0.1613307	-0.8396179	-0.025791874	-0.22570977	-0.9092816	-0.8654374
0.37705916	0.7560832	0.49211	0.8910659	0.821158	-0.8120118	0.4612434	0.764259	0.62230545	0.47599342	0.9176176	0.57285535	0.46517798	-0.15101553	-0.09751152	0.047058176	-0.5914371	0.03745085	0.2597224	0.7414387	-0.6455759	-0.49081853	0.41219473	-0.3561988	-0.81855124	-0.07666665	0.6107746	-0.21527205	0.65135485	-0.18633267	-0.5127456	-0.16646522	0.058598142	0.016960256	-0.9103512	0.11023264	0.086180404	0.47469774	0.07461417	-0.7745867	0.21089032	-0.48418182	-0.8703054	-0.8142055	0.038039476	-0.49958456	0.38497415	0.43233117	-0.6252545	0.20989679
-0.25146195	-0.37141335	9.0578334e-07	0.013924861	0.3372793	0.14424019	0.26060006	9.920461e-18	-0.2774589	-0.19702634	-0.0440514	0.41196868	0.40395746	0.046667524	0.11486813	-0.42042112	0.36135933	-0.4018038	2.960729e-16	-0.3951798	0.20001891	0.09887202	-0.08976697	-0.26827896	0.019334242	-4.9209167e-17	0.30177242	0.041731708	-0.012264651	-0.4224315	0.029058546	-0.103879236	2.3034343e-17	0.29308537	0.007192879	-0.18390614	2.2880136e-05	0.4502887	8.386672e-12	0.35391185	-0.34828714	0.09942961	-0.28517413	-0.00033315804	0.2639963	-0.3479586	0.3384185	-3.1999188e-09	0.011757045	-0.11772031
-0.722229	0.620826	-0.633357	-0.6634839	0.4752731	-0.35391557	0.7684307	-0.88186383	-0.14227131	-0.35824877	-0.658098	0.64934367	-0.40434542	0.030261934	-0.70961344	-0.45089746	-0.012330188	0.64301336	0.26250562	0.34051692	0.7747961	-0.6079748	-0.7625652	0.16515802	0.0034823762	0.53555924	-0.7781962	0.21960734	0.18668543	0.111190066	-0.58754987	0.7419151	-0.6379038	0.83678967	-0.75282276	0.09432664	-0.5902687	-0.0960901	0.009372693	0.50949067	-0.13733247	-0.17559493	0.04996386	-0.47884083	0.056403153	-0.050025444	0.4401582	0.64126146	-0.65342945	0.32097152
0.65754974	0.015285887	0.116832785	0.17195456	0.14890695	-0.28657445	0.6051909	0.31213817	0.67565674	0.018288549	0.16322444	-0.6562689	-0.5708686	-0.5588922	-0.64952433	0.9382871	-0.07042301	0.34875086	0.8146374	1.0538979	-0.7705802	-0.83400214	-0.015811462	-0.8371822	-0.6452862	0.0052069975	-0.862953	-0.65625155	-0.325339	-1.0002285	0.6149566	-0.70408285	-0.5973882	0.3443093	0.53640175	0.000102505874	0.7726166	-0.7067581	0.9179735	0.888276	-0.55105567	-0.3702985	0.83597994	-0.07650152	-0.5357088	-0.3586673	-0.6979314	-0.43157545	-1.0647285	-0.5968372
-0.001779359	0.036050584	-0.021168543	0.28337818	0.02042759	1.3066338e-16	-0.045850154	0.037944853	-1.1241306e-14	-0.024340712	-0.39411303	-0.0020152438	0.124146886	2.2405574e-15	-0.18836431	0.35369825	-0.35328037	3.2542076e-17	-0.1577263	-1.150575e-06	-0.009100352	-0.2022872	-0.24916528	0.4502868	-0.16122413	4.672808e-08	-1.0221769e-17	0.3788535	-2.5530935e-17	0.00281595	0.03284127	0.16136916	0.2899273	-1.1073425e-07	-0.36265454	0.40345794	0.19696437	-6.4938926e-05	-0.37966096	0.17791593	-0.19349751	9.571028e-18	-0.0021006435	-0.36906746	1.68875e-13	0.050547466	-0.06238434	6.8168703e-16	-0.0039721946	-0.2591244
0.19604857	-1.7535916e-07	-0.13362814	0.026786322	-7.4497707e-16	0.24751939	-0.2609852	0.30484208	-0.1765326	0.0045165294	-0.0009039897	-0.20875224	-0.1332372	0.43904373	-4.4520973e-16	0.00049496803	-0.35150558	-0.25524682	0.3634266	-0.17927186	-0.01984235	-0.34713066	-2.963903e-17	-0.124106236	0.028907029	0.0067836563	-3.1770505e-05	-0.049678292	-0.00046556274	-1.7840337e-14	-0.0059589017	0.4099434	0.0043520196	-0.08641015	0.21399665	-0.057049513	1.5520063e-05	-5.8686667e-10	-0.18282433	-1.9358184e-17	-9.0213425e-06	1.7803414e-07	0.105245	-0.449587	-0.2981528	0.27292457	0.44211107	-0.39168695	0.004270072	0.06674191
0.26779002	-0.8127519	-0.5921353	0.84273934	0.7162552	-0.54849035	0.31349385	-0.65019804	0.37414894	-0.6875227	-0.80133206	0.25833005	0.8275907	-0.6175107	0.058054194	0.0028226783	-0.23663169	0.7684792	-0.22254601	-0.58434695	-0.057887223	0.5634247	-0.7018823	-0.8439038	0.59836787	-0.5605163	0.7521084	-0.21571642	0.62892765	-0.8552983	0.73862904	-0.8357136	0.70729685	-0.88244736	-0.3870215	-0.7689741	0.2761532	-0.8266846	0.07906886	-0.37386423	0.765138	0.6069274	0.10873128	0.08898084	0.943172	-0.53481746	-0.75628704	0.9409387	0.19148548	0.045698833
0.5438147	-0.09211387	-0.49653283	-0.17057106	-0.6631721	-0.5679309	-0.12701964	0.35020173	-0.69073266	0.7102447	-0.20006558	0.050672427	0.5726671	0.601024	-0.0019122314	0.43320218	0.025638731	-0.7518051	0.32505825	-0.6696447	0.2589404	-0.5024164	-0.9523502	-0.2808426	-0.45311925	0.8990532	0.41535822	-0.48228982	-0.36423808	-0.35062027	-0.783892	0.25505048	-0.93943506	-0.0013357612	0.09978458	0.785981	0.7807301	-0.8236394	-0.6490406	-0.0781344	-0.77799773	0.79408085	0.6493109	0.9123906	0.7641728	-0.04461123	0.050739944	-0.41502517	0.5098735	0.6939508
0.9257049	-0.45288512	0.6857619	0.3733108	0.8471355	0.5989233	0.076347426	-0.10744194	-0.5997289	0.83518904	-0.9524147	0.11079372	0.15319468	0.7267944	-0.63225126	-0.87263125	0.78160757	0.58636487	0.3588882	0.09771703	0.8916835	0.044657912	-0.4481131	0.21506357	-0.6996227	0.32182345	-0.07173902	0.9263499	0.6399861	0.3543682	-0.097013995	0.42851081	-0.74172795	-0.52492297	-0.58532655	-0.7028954	-0.75488377	0.14386375	0.8509833	0.56979567	-0.33198658	0.72066736	0.25237855	-0.7626112	0.6143197	-0.045425367	0.85420465	0.02617351	-0.53556883	0.7471132
-0.8140955	0.52653146	-0.35399732	-0.5270967	0.036919914	-0.111736976	0.5380684	0.72721714	0.111320846	0.8656016	-0.5768329	-0.9160566	-0.8403195	0.5818771	-1.0193937	-0.19003154	0.067335725	0.056943547	0.7534615	-0.6054521	0.53678465	0.4265576	-0.41467476	-0.09611774	-0.10779792	0.5102368	-0.3296456	0.61230236	-0.5816781	0.37565237	-0.5627326	0.6063652	0.68194264	0.11895381	-0.95135176	0.83861077	-0.8270298	-0.23262571	-0.027079633	0.11550734	0.9056684	0.8831052	0.2398282	-0.10631629	0.6420019	0.48664135	0.2458705	-0.94237417	-0.7437401	-0.20502466
0.2245249	0.5299482	0.9072845	0.08597585	-0.31193155	-0.6271571	-0.66521496	-0.85782564	0.8297711	0.95946753	-0.13334382	-0.37018552	-0.60613567	-0.38964635	-0.33957914	-0.8170321	0.8690611	-0.7945265	0.7102382	-0.5026548	0.37961316	0.044750534	0.25379336	-0.8685287	-0.8831069	-0.89303863	0.65239364	0.14669494	-0.48025265	0.84126186	0.16725492	-0.3980838	0.31972685	0.9415346	-0.2407727	0.1429222	0.8910227	-0.8229529	0.1644962	-0.42494604	0.33350268	0.65435433	-0.4348284	0.93468314	0.40393582	0.22861086	-0.31651542	-0.34345388	0.90212816	-0.72572595
-0.56333685	0.527962	0.8604567	0.18469359	-0.50491476	-0.6680223	0.342059	0.3639015	0.70428956	0.6426489	-0.07484471	-0.20348933	-0.04287856	-0.5024465	0.9629036	0.44113484	-0.65217006	-0.30647665	-0.35191923	-0.7071748	0.7458611	0.87413085	0.647852	-0.5445808	0.02509527	0.09761502	0.46404865	0.795108	0.09866199	-0.5455099	-0.67214096	-0.20827338	-0.8998654	0.5513435	-0.4834955	0.49159965	-0.3881445	0.3223214	-1.0007958	0.81372774	-0.29045734	-0.12410021	0.17271812	0.50906557	0.26365837	-0.76670855	-0.20143457	0.20891853	-0.13689923	-0.83199877
0.20946465	-0.6351491	0.29221475	0.8408468	-0.7527638	0.38492942	0.8222477	0.8610388	0.03819744	0.07203892	-0.6093885	-0.5358638	-0.71619356	-0.92209303	0.9689524	-0.19491206	0.8481705	-0.43586522	0.15076116	-0.23138715	-0.0033610095	-0.7358429	0.074580856	0.43291265	-0.40034473	-0.046023857	0.6711509	-0.76264566	-0.5041073	0.4796415	-0.9434128	-0.17342609	-0.86670876	0.011873494	0.9158537	0.72548455	0.33409393	-0.49014223	0.8106176	-0.67055625	-0.4940793	0.35695124	-0.45126024	0.09875796	0.69889563	-0.7322204	0.44782916	0.83290744	0.23008895	0.9053045
0.8402538	0.3485997	0.7219042	0.24885699	-0.53587925	0.19985047	0.1245257	0.44114968	0.13447668	-0.27711555	-0.6699384	-0.6670054	0.036743198	0.5935246	-0.0028377569	-0.0006514068	0.38512433	0.5934799	-0.05468449	0.6302349	-0.011204252	0.083905965	0.42463896	-0.0618774	0.87394464	0.24974021	0.3960931	-0.118881136	0.51216686	0.47273475	0.21834952	0.66937304	-0.20073988	-0.8007541	0.16558741	-0.4412598	0.046785247	0.7888545	0.39156124	-0.53639036	0.26920938	0.5639947	-0.082728945	0.20476098	-0.0760077	0.67071503	-0.031846695	0.3370732	-0.6795839	0.366248
-0.71839076	0.87531996	0.8772956	-0.7511902	0.044728007	0.28395182	-0.8046667	0.85709244	-0.9182518	0.25895587	0.6412334	-0.7713649	0.418899	-0.43693307	0.24994229	-0.91628414	-0.6367436	-0.6668876	-0.28897834	-0.0663226	0.048333794	0.37968534	0.52610254	-0.8351883	-0.79225314	-0.6167854	-0.03660044	0.953395	-0.4744426	-0.030824715	0.40059486	0.7724057	-0.9721425	-0.39046222	0.50960785	-0.38554052	0.93834305	-0.034090757	-0.34821716	0.99440056	-0.037813008	-0.27207097	0.114798814	0.47143397	-0.26833168	-0.15313554	-0.07893088	0.9298347	0.417129	-0.86021656
0.7079329	0.8104366	-0.8183399	0.7222586	0.45767975	0.22484173	-0.464346	0.38533723	-0.8394797	-0.060467433	-0.35377488	0.028036108	0.6628499	0.9141522	0.86444134	-0.35675156	-0.67868465	0.016233193	-0.7862153	0.5048205	-0.5814607	0.023355547	0.121067256	-0.7627371	-0.030780287	0.73662764	-0.95297897	-0.6124704	0.8374589	0.109581545	0.7984047	0.040548734	-0.45118785	0.26805547	-0.2881942	-0.2701614	-0.830964	0.88200694	-0.29124597	-0.061168052	0.5065012	-0.55349946	0.5706784	-0.3474176	0.5769839	-0.23692925	0.3535861	-0.70435256	-0.36313897	0.7488828
