0.6544054	-0.5673761	-0.36539978	-0.49301684	-0.74775726	0.5329082	-0.015300828	-0.15670183	-0.28963017	-0.07368034	-0.62414056	0.39533594	-0.25568655	-0.16965671	0.84891087	-0.024859676	-0.1300899	0.568885	-0.78530633	-0.8080381	0.0068502906	0.8428638	-0.45594594	-0.15664874	-0.61665076	-0.21513236	-0.52075666	0.7772269	0.40384525	0.015842954	-0.19750011	0.81963474	-0.38273996	-0.35615918	-0.035637293	-0.67801917	-0.1724212	0.12543745	0.03398784	0.12110408	-0.5200915	0.4689337	0.7104719	0.60379857	0.8264056	0.3255906	-0.19254775	0.58048916	-0.70016015	0.029355634
-0.16256851	-0.9147218	-0.21510698	0.23684238	-0.029665915	-0.8043748	0.93320334	-0.14682053	-0.81723434	-0.52966696	-0.7198871	0.071666256	-0.3208003	-0.025369797	-0.8237302	0.6973738	-0.38465965	0.054649614	-0.74438256	-0.46388343	0.21154085	0.8647276	-0.16299166	0.040166	0.9072136	0.99689376	-0.6435194	-0.5223082	0.37473384	0.06005699	0.33467832	-0.52557087	-0.6359453	-0.76693684	0.41942862	0.5986978	0.2858157	-0.79423326	0.53157306	0.46699536	-0.40366653	0.6130221	0.7578854	-0.88182867	-0.20058523	-0.6947696	-0.25783962	-0.33235437	-0.8061686	-0.03892071
-0.035406522	-0.002315159	0.0036271277	0.0140186455	-1.8671291e-15	0.3010699	0.440604	-0.394492	0.36322787	-0.24068049	0.065994985	-0.30527815	4.831301e-17	-0.2709137	0.3168153	-0.26196554	-0.101739936	-0.00044365975	0.026233943	0.0076587107	0.18148246	0.013004705	-0.00033677398	-0.4030457	0.24157712	-0.1521261	-0.026144523	-9.221588e-18	-0.0043575615	2.2662083e-12	-0.22463857	0.28285944	-0.10726508	-0.05345352	2.4150031e-05	-0.26319155	-9.01587e-17	-0.0013590358	-0.44559163	-7.4583594e-17	-0.25581524	-0.18236606	-0.26158047	0.009215924	-0.4248845	-0.00014145269	0.02048784	0.06357096	0.40262756	0.22485888
-0.6754218	-0.3147533	-0.8390269	0.12651971	-0.41863248	0.60805255	-0.32733583	-0.13071515	0.4602356	-0.9005109	-0.05909461	0.3812401	0.59738934	-0.36869967	-0.28371868	0.21407884	-0.07616077	-0.76663446	-0.067213915	0.6741697	0.16523665	0.8508115	-0.023039524	-0.80374306	-0.37613913	-0.07245787	-0.41610417	0.022219298	-0.662266	-0.47545865	0.31733084	-0.23417157	-0.25801164	-0.24275185	-0.6544589	0.022932796	-0.47428733	0.05107033	-0.5587281	-0.57546896	0.1427591	-0.044927657	-0.8794336	0.2516694	-0.54358834	-0.59564257	0.82802516	0.8111444	-0.66724133	-0.021361183
0.14399059	3.122201e-09	0.4020793	0.40615964	0.08660817	-0.22956604	-0.42972165	0.0012537742	0.19595203	-0.0004659395	-0.45020625	-0.050107196	0.017269293	0.42205325	0.13018009	-0.012706688	0.008079212	0.105614126	1.01800284e-16	7.9952715e-06	-6.8840977e-06	-0.22415945	0.117365934	-0.40003183	-0.0021349571	0.42971882	-0.21295555	-0.30693427	3.0939667e-11	-0.2157855	-0.23687588	-1.5783898e-12	-0.0704647	-0.1368045	0.039803173	-0.11416625	-0.0014655256	0.23366058	8.7102964e-11	0.049138587	-0.43108425	0.009611341	0.31627142	-0.2538145	-0.122377515	-0.34484744	0.18062197	-0.25434867	0.23749277	0.025307583
-0.59053385	-0.16398726	0.47443908	0.68778986	-0.35463744	-0.14154	0.5506359	-0.3069779	0.86844957	-0.1368881	0.1790875	-0.6643621	0.45828784	-0.70214254	0.98174137	0.6603849	-0.9720784	0.92440546	-0.6499668	-0.63958466	-0.73713535	0.5485519	0.7045398	-0.48017532	0.83099467	-0.9415522	-0.2930943	-0.743602	0.7210631	0.054132704	0.44787127	0.9692081	-0.7155315	0.043911185	0.6115462	0.059580844	0.5449517	-0.3885442	0.6829153	0.11445148	-0.5186194	-0.8718668	0.48802513	0.89559186	0.5687104	-0.023451172	-0.6223103	-0.84710974	0.32575938	0.01177522
8.73534e-07	-4.8115965e-13	0.14362487	-1.4684584e-06	-3.7356572e-06	0.18732569	-0.0028924881	0.26139027	-0.15272433	0.07436283	-0.225879	-0.057683893	0.24487425	-0.016013848	-0.094525404	-0.40793267	3.175746e-18	-0.4516116	-0.27765906	7.8978254e-11	0.0073233317	0.12667218	6.180097e-11	-0.055065535	-0.0019794998	1.3762056e-15	0.06572385	-0.3914736	-0.24289675	0.05398542	-0.0020024094	-0.00030293953	1.0277891e-12	0.37101063	0.30239302	0.1196525	-0.32101873	-1.642118e-16	0.19796914	-0.0007904	1.1867992e-17	-0.0007849042	2.8716317e-18	-0.030275133	-0.26544607	-0.055166356	-0.0009809925	-0.2386336	-0.20221639	-0.43863752
1.0357941e-12	-8.475523e-13	-0.000265914	0.051764272	-0.34715185	-0.09286483	0.0040644025	-0.0012426646	-0.26057792	-0.26655883	-0.0013969422	-0.020380778	-0.022433223	-0.16611125	-2.7108641e-05	-0.15568419	-0.4037212	-6.8082045e-08	-0.0064213406	2.0172728e-19	-0.2419288	-0.014588248	-4.0350945e-09	-0.03148239	-0.17949675	-0.2501738	-0.31247982	0.00042587725	0.0089553315	-0.0011316616	-0.22390768	0.0599609	-0.16026196	-0.007811404	-0.18225072	-0.24714646	0.37359408	-0.034614667	-0.0592142	0.3731807	-1.3654924e-05	0.019470982	0.19596364	0.21403937	0.024573056	0.0020332676	-0.011503393	-0.046110332	-0.015603595	0.2812497
-0.35701495	-0.82183903	-0.8483326	-0.11724388	-0.9102462	0.77763826	0.4054175	-0.023709264	-0.2283258	0.23487037	-0.73726326	-0.59222347	-0.43113297	-0.62241906	-0.13279833	0.1060321	0.8662251	0.6028517	0.87498456	0.79580975	-0.40731695	0.3359917	-0.3903777	0.28447154	0.36692357	-0.6069814	-0.7219925	-0.51210636	-0.016618805	0.2942445	-0.20669413	-0.3751	0.13384905	0.7449612	-0.4900259	0.25858438	-0.39691457	0.3290198	0.8206133	0.03170681	0.49716476	0.15691446	-0.2410806	0.2242514	0.9958585	-0.4651525	0.4922402	-0.8423167	-0.22844774	-0.65199757
-0.15645485	-0.17902726	-0.6083168	-0.35624462	-0.9780543	-0.9278974	-0.20970258	-0.99604404	0.03369338	-0.8511407	0.39171714	-0.30678815	-0.83059096	-1.0142148	0.048526127	0.57301235	-0.60843915	-0.03780009	0.4670983	0.52213067	0.28574243	0.40098563	-0.58489925	-0.6440367	-0.6200861	0.561685	0.02291074	-0.5857501	0.62271595	-0.9910795	-0.22432238	0.7113223	0.13378647	-0.8348125	-0.9402945	-0.25457168	0.45377007	-0.622096	-0.5834541	0.33433622	-0.0881489	0.66180664	-0.83057904	0.8484443	-0.111861736	0.6972552	-0.43149206	0.32882857	-0.9984505	-0.69916856
-0.055004343	0.3517526	-0.15480268	-0.39043018	0.19441614	3.6886793e-17	-2.7455725e-08	-0.00031073464	-0.40993765	-5.3152276e-16	0.15579109	0.11887279	2.1430182e-17	0.00047262764	-0.31037793	-0.109718986	8.689427e-16	0.31605268	0.3396526	1.0054573e-14	-0.000454867	-1.0487025e-12	2.0424863e-15	-4.414367e-18	0.288878	5.5296963e-16	0.00062557746	8.110019e-13	1.6494336e-05	0.41277435	0.39331222	0.39254993	-8.952011e-05	0.115774035	-0.016479347	0.33692572	0.41933832	-0.013151392	0.0006145936	0.34345883	0.15375325	-0.4266373	-0.41486832	-0.0034538256	0.13504052	-7.2575112e-06	0.020653315	-0.14598069	-3.6347025e-08	-9.50274e-15
-0.9024896	0.30409727	0.7428557	-0.6964345	0.51393986	0.765751	-0.6282802	-0.85110146	-0.36644185	-0.9255649	0.15428294	-0.15379143	-0.83026767	-0.8645301	0.8156989	0.6279813	0.28502023	-0.042325206	-0.027424272	-0.021034736	0.10270367	0.40689686	-0.021611735	0.1905008	-0.104296274	0.9658923	0.8240331	0.53801507	0.374392	0.08522939	-0.5432345	0.5307157	-0.05515406	-0.7588328	-0.50007206	-0.31679627	-0.39109904	0.22471571	-0.60209703	-0.43501663	-0.36303353	0.8177627	0.8095606	-0.27436593	0.059803948	0.8112817	-0.015094419	0.10472667	0.902644	-0.34433064
0.41772395	-3.7128324e-05	-8.436974e-08	-0.17184146	-4.039789e-07	-0.22649899	-0.17476803	-0.25899544	8.360647e-11	-0.114354625	-0.25715095	2.6036641e-16	-0.10952094	-1.4056921e-10	-0.38042432	-0.26869842	-1.5631176e-16	0.034800664	0.012429622	-0.010655425	0.09275349	-1.0116892e-15	-1.203355e-05	0.092828915	3.372852e-17	-0.21475698	-0.007099232	-0.0024889482	0.25634357	-0.046471838	0.057068653	0.3313284	0.16315794	0.0371792	0.021912001	-0.3072922	0.14650112	1.3437425e-05	0.10204915	-0.3191761	-1.5816015e-06	0.021652408	5.4666605e-05	0.02834804	0.0016478591	-0.34846616	0.23538673	0.13422415	0.2610054	-0.05202891
0.0011053301	-0.8221361	0.71891767	-0.3230349	0.63047445	-0.4985618	-0.25584367	0.34285468	0.21361189	0.23742141	-0.913264	-0.14575878	0.21759218	0.71409106	-0.06766536	0.27585962	0.028788222	-0.85308826	0.43174422	-0.46771464	-0.1686445	-0.81459963	-0.84793895	-0.18951046	-0.5041896	-0.3174457	-0.2722844	-0.23255683	-0.9092153	-0.26268944	0.29409745	-0.20546733	0.32557592	-0.5904255	-0.60563135	0.12948793	0.33501163	-0.007422022	-0.39336804	0.106419176	-0.48660615	0.2624034	0.47475815	-0.5290923	0.74360436	0.94235826	-0.4647374	-0.23294714	0.60549945	-0.36517817
-0.3389754	0.13829988	-0.44346085	-0.10468127	-0.20028092	0.07500979	-0.123130605	0.19541909	0.17281657	0.1436115	-0.20003657	-1.0508016e-05	-0.013028667	0.18372294	-0.00024969532	5.417878e-19	-0.014252064	0.017522808	0.001043675	0.0010802763	0.20009284	-0.11210221	0.24500865	-0.22590297	-0.006971269	-0.3900491	0.104474805	3.0242253e-17	-0.43907076	0.004860329	0.0036386824	-0.0036959818	-0.23713353	-0.23221077	0.42652282	-0.03213436	-2.7369677e-05	0.4447141	2.5876767e-07	8.935064e-05	0.16867206	-2.4406262e-16	-4.8493945e-05	-1.0137227e-12	-0.41490453	-0.12420042	-5.0230963e-17	0.046691757	-0.16379344	-0.00011139575
-0.2543368	-0.47948876	0.83838737	-0.7141896	0.35358414	0.62346613	-0.33937725	0.71635586	-0.82989055	0.0697343	0.15254708	0.04843603	0.16238876	0.017186001	0.38574994	-0.7451173	-0.16725254	0.005281034	-0.008230058	-0.11379037	-0.3890176	0.46796748	-0.26404896	0.6469756	0.29963467	-0.64432776	-0.087071	-0.57463956	-0.22716723	0.43483746	0.47223473	0.7628016	0.18374187	0.057854965	-0.74436957	-0.545455	-0.050084077	-0.31363088	0.73423743	0.50739455	-0.6648876	-0.5299976	0.5027301	-0.61587757	-0.1156203	0.5857895	-0.815946	-0.32314092	0.5066417	-0.51818424
0.44065988	-0.0046931775	-0.4271801	2.687833e-06	-3.435614e-05	8.386007e-06	3.187629e-18	1.410435e-05	-2.680477e-05	-2.8431794e-08	-4.304227e-17	-0.06973046	0.017311893	0.08954494	-0.17207856	0.078026265	-0.057699233	0.20075877	0.3105955	0.22047305	0.091169074	0.22350313	-0.024186607	0.29463652	-0.0922874	0.10853329	-0.037062198	0.00011772032	-0.22209428	-0.14344388	-0.27817574	-7.875058e-19	-4.114284e-17	-0.070113294	-0.008216805	0.10235058	0.12738138	-0.36405778	-0.42566177	-0.099549666	0.37572044	-0.17082608	-0.4069599	-0.08945759	-0.4475991	-0.04304984	-2.8558096e-17	-0.04533275	0.26482314	0.16952038
0.28834265	0.6175425	-0.81541276	-0.63652176	-0.03566491	-0.03785348	-0.6982623	0.6688119	0.65958476	-0.3973887	-1.0104805	0.6520071	-0.54004675	-0.116084486	0.7915246	-0.20917085	0.65079165	-0.5329514	0.69604224	-0.15688099	0.6923546	0.66813177	0.5371306	0.6701708	0.9229129	0.38427922	-0.6333393	-0.89589584	0.9158546	-0.32599148	-0.32265338	-0.4255474	-0.70124567	0.0338239	-0.93006915	-0.01998303	-0.7119508	0.669605	-0.096016854	0.024914514	-0.8359847	-0.6538064	-0.115436	0.15470704	-0.26014268	0.86533827	-0.066534944	-0.05325959	-0.40592158	-0.8499388
-0.25157425	0.77598	-0.80417526	-0.93485725	-0.43117768	0.87832725	-0.28840145	0.3813194	0.5674101	0.8026631	-0.92708015	-0.5949629	-0.56085914	-0.3168106	0.70693	-0.78545475	0.15066077	-0.13754296	0.16881794	0.7125463	-0.47140923	-0.19395356	-0.15158036	-0.29241934	0.84011775	0.14965005	0.5237499	-0.9755113	0.43690512	0.16861428	-0.32492438	0.00031498523	-0.78316325	0.62610674	-0.515399	-0.7869419	0.33012244	-0.50497603	0.8129678	-0.48852518	0.519661	0.32275838	-0.8427241	-0.054482862	0.65187776	0.46151537	0.5747195	-0.05020085	-0.3758208	-0.84444076
0.56136364	-0.50866616	-0.87986076	0.7690788	0.8546306	0.96563584	0.730635	-0.26800153	-0.82295096	-0.44966167	0.033600725	-0.22312781	-0.12484024	0.7085687	0.15313293	0.07643535	0.39169216	-0.1445316	1.0168483	0.6058095	0.04837877	0.44116953	0.83184475	-0.64214385	0.7260064	-0.32466075	-0.0014751678	-0.613585	0.6223862	-0.20624784	-0.08334693	-0.95685023	0.34762794	-0.6593204	-0.6403471	0.26621288	0.72497004	0.61473	0.58925533	-0.44527218	0.47629893	-0.006321281	-0.5777192	0.9385375	0.13170405	-0.4671939	-0.012347803	-0.5649584	0.43054697	-0.35583556
-0.10803768	0.8810181	-0.33978832	-0.33145288	-0.54027826	-0.5406381	0.82612354	-0.63152164	0.25014758	0.6503189	0.6107412	-0.28077534	-0.7073089	-0.7534388	-0.58751243	-0.89212906	-0.48713854	0.7319447	0.36460376	0.074438676	0.27932617	0.64545995	-0.5064847	-0.09630531	0.147063	0.39404356	-0.36622012	0.72113645	-0.23243155	0.38024697	0.8130153	0.59915656	0.70060855	-0.24610187	0.5461319	-0.24408135	0.72755384	0.6170668	-0.36263177	0.40024963	-0.4825375	-0.6592294	0.7553944	0.9816602	0.73607665	0.6225396	0.62282574	0.7864364	-0.20288254	0.33883157
0.13928755	0.5815045	0.16194461	0.29897323	0.02352103	-0.048532654	0.28424996	0.8551972	0.0026303846	0.4689981	-0.43193832	-0.08876098	0.08269619	-0.62086254	0.25443608	0.73300636	0.6646782	-0.42682314	-0.5579848	0.5808198	0.025376426	-0.24978468	-0.13241707	-0.5104893	-0.08385173	0.4769815	0.80989426	-0.2942421	-0.4048273	0.07052182	-0.7435945	-0.043370605	-0.069662936	-0.90593404	-0.70757735	0.77157485	0.2013387	-0.8185727	-0.5711349	-0.6694782	0.33197892	-0.14050683	0.42292547	-0.8649315	0.76279783	0.33782038	0.6810744	0.5242911	-0.51769423	-0.047086097
-0.7190338	-0.23960885	-0.101133905	-0.1254771	-0.31217444	0.86090016	0.34342986	-0.37480465	0.049894035	-0.52888674	-0.6350346	0.104739696	-0.29526255	-0.33388287	0.78938115	-0.558313	-0.7638393	0.5061817	-0.12716722	-0.40283564	-0.3207162	0.6352813	0.005204749	0.786228	-0.26454645	-0.8235601	0.269712	0.5908844	-0.53217894	-0.88818806	0.02925665	-0.065363176	-0.0381784	0.6931565	0.51825064	0.7862543	-0.044960085	-0.79160094	-0.68127376	-0.23951843	0.48647213	-0.64965355	0.684696	0.88876045	0.68746126	0.8031928	0.5451927	-0.8858513	-0.5284334	0.07438973
-0.110146016	-0.36382848	0.8788526	-0.24929826	-0.69313455	-0.6213429	-0.68724364	0.75521237	-0.5431926	-0.9261378	0.1611392	-0.4391286	0.0222239	-0.30535704	0.2908559	0.1629941	-0.46640116	-0.46851742	-0.41310972	0.122638814	0.29933766	-0.36065564	0.32313803	-0.47259316	-0.7941962	0.71189576	0.43114746	0.041036945	-0.7138459	0.840107	0.1055266	-0.70237154	0.13865346	0.054235887	0.29013154	0.3018204	0.68694115	-0.74728274	0.8802091	0.7733551	-0.8709462	0.41460326	0.47746977	0.9097577	0.5233683	-0.5683837	-0.85754347	-0.3995468	-0.10497649	0.05206799
-0.4922909	0.11738594	-0.34854952	0.3341256	0.23313361	0.6012832	-0.46309572	-0.5332023	0.59702384	0.02377855	0.6604127	0.6661881	-0.3622938	0.7765099	0.42483702	0.34348935	-0.8723397	0.9301015	0.4623827	-0.8401373	-0.82602847	0.31527898	0.10241513	0.76078427	-0.18976077	0.88438404	-0.65531904	-0.43370605	-0.07907764	-0.39438727	-0.078471854	-0.13500938	0.52620673	0.68757796	0.77195996	0.09254175	-0.15037103	-0.81115955	0.8982475	-0.010972101	-0.6363333	-0.5984503	0.6029918	-0.22127119	-0.47211745	0.61690736	0.5365998	0.74105394	-0.41532114	-0.60856783
0.29920217	-0.92501813	0.9152318	0.78991497	-0.6112841	0.11547127	-0.45716974	0.9110077	-0.4648021	0.017498652	0.95272964	0.22362326	-0.21900636	0.44578707	0.28530264	0.6646626	-0.72458327	-0.8879939	0.8899993	-0.05643976	0.7910728	-0.880655	0.15190685	0.6864556	0.7847984	-0.64184296	-0.8200412	-0.5851912	-0.593681	0.5134362	-0.7284248	-0.91282827	0.46805474	-0.11459929	0.27676725	-0.09524352	-0.047149587	-0.3660697	-0.21089263	-0.6784304	0.56342316	-0.14576711	0.4614936	-0.14786054	-0.5023311	-0.18589312	0.39540723	-0.6700257	-0.52743375	0.5664703
-0.38096762	0.3257001	0.004636266	-0.9388637	0.0096287215	0.8756707	-0.68354124	0.56709737	-0.25225738	-0.49872157	0.3266584	-0.0387669	-0.33364636	0.5899641	-0.17598759	0.3139762	-0.44172615	-0.15527602	-0.75274885	0.13499352	0.38103965	-0.6279627	0.7457056	0.0814163	-0.50471026	0.78572756	-0.0547439	-0.08975993	-0.7072114	-0.4353635	0.88361686	0.7023444	0.593272	0.07165371	0.0262305	-0.08437011	0.33745	0.27293822	0.2559358	0.16632494	0.8317804	-0.4117498	0.10902801	-0.07284117	-0.28726387	0.0024678595	0.09275528	0.60373056	-0.16761024	0.07401937
0.0810068	0.070417635	0.32348213	-0.85971624	-0.2821775	0.82844794	0.9141294	0.77738595	0.77762413	0.99107844	0.84139335	-0.766932	-0.8889592	-0.4484995	0.7641313	0.8518731	-0.39391026	-0.3100819	-0.44225323	-0.33235472	-0.20061664	-0.30653074	0.008517902	-0.60840446	-0.47301757	-0.18275362	0.060098838	-0.9879219	-0.47829235	-0.73998433	0.42752466	-0.91579074	0.27534953	-0.05689386	-0.9019788	-0.5252384	-0.13934144	-0.73826325	-0.10400348	0.40235317	0.14933525	-0.8071224	0.8190922	-0.6922297	0.9005848	0.9115174	-0.27528137	0.69544935	-0.13311249	1.0892948
0.21913755	0.3470177	0.16287155	-0.13449731	0.83040535	0.63463706	0.9200342	-0.23973154	-0.9838251	-0.4319326	-0.3040685	0.33265477	0.77157074	-0.6730205	-0.10553569	-0.033441633	0.28397888	0.31921265	0.68389887	0.37017688	0.30478263	0.31832975	0.7802115	-0.31950644	0.5775351	-0.88229966	-0.518866	-0.06163099	-0.36017096	0.76275784	-0.5805304	-0.2578015	-0.05704405	-0.049910285	0.5307701	0.99418646	0.8752352	-0.41445798	-0.89966726	0.65773135	0.3243248	-0.9052161	-0.38109714	0.9511681	0.27344373	-0.55368346	-0.7976716	0.29143628	0.79278183	-0.91918194
-0.30625734	-0.069959916	-0.4150302	0.4227452	0.16735497	-0.93847597	0.4120823	-0.035755537	0.30920526	0.85070056	-0.65448236	-0.15380101	-0.56832093	0.7894098	-0.9169023	-0.34893364	-0.42132783	-0.37581885	0.16929129	0.788421	-0.6595416	0.5598858	-1.0966129	-0.17445622	0.5648477	-0.037577264	-0.66834533	-0.11261926	0.9747703	-0.56089103	0.22523588	-0.029886337	0.87131757	-0.110202566	-0.8424298	-0.90412515	0.26715225	-0.36494952	0.7714598	-0.19871798	-0.02554577	0.004891116	-0.88414335	-0.72130287	0.25564465	0.5012504	0.05910007	-0.5582322	0.3176214	0.71103114
0.0242869	-0.011607676	0.0153658055	-0.25109556	0.056323625	9.182262e-18	0.0033350873	0.08619954	-0.35016418	-0.438633	-1.7966315e-07	-0.20544757	-6.4087347e-17	5.777286e-18	0.117821656	-0.23754928	0.3728307	-0.16553435	-0.31866494	-2.762617e-06	-0.00048043026	0.1171527	-0.0030752646	-3.5804744e-16	0.36431766	-0.44022387	0.2862526	3.7873582e-05	-0.44853964	-2.4689002e-18	0.12674148	-0.4050777	0.028292462	0.1399396	0.31669053	0.178428	-0.03384196	-5.254096e-15	-4.256196e-16	0.020044653	-4.0639867e-07	-0.29964086	-0.11570809	0.00078609964	-0.0009973439	0.19052622	-0.0050346227	0.41602483	-0.15036798	-0.035505615
